Started
[Mon Feb 20 10:11:26 UTC 2023] Starting branch indexing...
Connecting to https://bitbucket.org using oauth-swm
Checking branch duc/receipt-4.0-conflict from smartlogwms/swm-fe
Checking branch duc/receipt-4.0-conflict-2 from smartlogwms/swm-fe
Checking branch duc/receipt-4.0-conflict-3 from smartlogwms/swm-fe
Checking branch duc/receipt-4.0-conflict-4 from smartlogwms/swm-fe
Checking branch duc/receipt-4.0-conflict-5 from smartlogwms/swm-fe
Checking branch duc/receipt-4.0-new from smartlogwms/swm-fe
Checking branch duc/receipt-4.0-new-conflict from smartlogwms/swm-fe
Checking branch duc/receiptdetail-4.0-SWMS-2729 from smartlogwms/swm-fe
Checking branch duc/receiptdetail-4.0-SWMS-2729-conflict from smartlogwms/swm-fe
Checking branch duc/receiptdetail-4.0-SWMS-2755 from smartlogwms/swm-fe
Checking branch duc/receiptdetail-4.0-SWMS-2755-conflict from smartlogwms/swm-fe
Checking branch duc/saleorder-import-excel from smartlogwms/swm-fe
Checking branch duc/save-saleorder-fix from smartlogwms/swm-fe
Checking branch duc/so-4.0-SWMS-2753 from smartlogwms/swm-fe
Checking branch duc/so-4.0-SWMS-2757 from smartlogwms/swm-fe
Checking branch duc/so-4.0-SWMS-2963 from smartlogwms/swm-fe
Checking branch duc/so-4.0-SWMS-2965 from smartlogwms/swm-fe
Checking branch duc/so-merge-conflict from smartlogwms/swm-fe
Checking branch duc/sodetail-4.0-SWMS-2759 from smartlogwms/swm-fe
Checking branch duc/taskdetail-4.0-SWMS-2730 from smartlogwms/swm-fe
Checking branch duc/taskdetail-4.0-SWMS-2730-conflict from smartlogwms/swm-fe
Checking branch editcont from smartlogwms/swm-fe
Checking branch feature/intergrate-new-flow-authentication from smartlogwms/swm-fe
Checking branch filterPattern from smartlogwms/swm-fe
Checking branch fix-conflict-tichhop from smartlogwms/swm-fe
Checking branch fix-grid from smartlogwms/swm-fe
Checking branch fix-po-detail from smartlogwms/swm-fe
Checking branch fix-po-detail-dev from smartlogwms/swm-fe
Checking branch fix/changeURLReport-TL from smartlogwms/swm-fe
Checking branch fix/changebg from smartlogwms/swm-fe
Checking branch fix/chat-prod from smartlogwms/swm-fe
Checking branch fix/limitAllocateMP from smartlogwms/swm-fe
Checking branch fix/loadPO from smartlogwms/swm-fe
Checking branch fix/loadpack_PODetail from smartlogwms/swm-fe
Checking branch fix/loadsaleorder from smartlogwms/swm-fe
Checking branch fix/multi-platform from smartlogwms/swm-fe
Checking branch fix/performancelist from smartlogwms/swm-fe
Checking branch fix/rollback-pickship from smartlogwms/swm-fe
Checking branch fix_chatwoot from smartlogwms/swm-fe
Checking branch fixconflict-1338-164 from smartlogwms/swm-fe
Checking branch fixconflict-1836 from smartlogwms/swm-fe
Checking branch fixconflict-2180 from smartlogwms/swm-fe
Checking branch fixconflict-784 from smartlogwms/swm-fe
Checking branch fixconflict-frt from smartlogwms/swm-fe
Checking branch fixconflict-jointasktbs from smartlogwms/swm-fe
Checking branch fixconflict-tichhop from smartlogwms/swm-fe
Checking branch grid-filter-newversion from smartlogwms/swm-fe
Checking branch homeofhuy from smartlogwms/swm-fe
Checking branch hot-fix-pack from smartlogwms/swm-fe
Checking branch hot-fix/4.0-config from smartlogwms/swm-fe
Checking branch hot-fix/4.0-config-merger-allocate from smartlogwms/swm-fe
Checking branch hot-fix/4.0-pick-ship from smartlogwms/swm-fe
Checking branch hot-fix/SWMS-2666 from smartlogwms/swm-fe
Checking branch hot-fix/change-url-queue from smartlogwms/swm-fe
Checking branch hot-fix/import-excell-receipt from smartlogwms/swm-fe
Checking branch hot-fix/import-excell-receipt-fix-conflict from smartlogwms/swm-fe
Checking branch hot-fix/log-out-when-un-author from smartlogwms/swm-fe
Checking branch hot-fix/pick-ship from smartlogwms/swm-fe
Checking branch hot-fix/receive-to-queue from smartlogwms/swm-fe
Checking branch hot-fix/remove-4.0 from smartlogwms/swm-fe
Checking branch hot-fix/save-order-4.0 from smartlogwms/swm-fe
Checking branch hot-fix/save-order-old from smartlogwms/swm-fe
Checking branch hotfix/fix-export-excel from smartlogwms/swm-fe
Checking branch hotfix/fix-grid-newversion from smartlogwms/swm-fe
Checking branch huy2k from smartlogwms/swm-fe
Checking branch huy2kfix from smartlogwms/swm-fe
Checking branch huytesst from smartlogwms/swm-fe
Checking branch jointasktbs from smartlogwms/swm-fe
Checking branch jointasktbs-new from smartlogwms/swm-fe
Checking branch kafka/1.7.1/SWMS-1494_1499 from smartlogwms/swm-fe
Checking branch kafka/1.7.1/SWMS-1494_1499_1 from smartlogwms/swm-fe
Checking branch kafka/1.7.1/SWMS-1494_1499_2 from smartlogwms/swm-fe
Checking branch kafka/1.7.1/SWMS-1494_1499_4 from smartlogwms/swm-fe
Checking branch kafka/1.7.1/SWMS-1494_1499_NEW from smartlogwms/swm-fe
Checking branch keotruong from smartlogwms/swm-fe
Checking branch keotruong-1898 from smartlogwms/swm-fe
Checking branch listClientCode from smartlogwms/swm-fe
Checking branch listClientCode-Conflict from smartlogwms/swm-fe
Checking branch luanle from smartlogwms/swm-fe
Checking branch master from smartlogwms/swm-fe
Checking branch mastership-4.0-conflict from smartlogwms/swm-fe
Checking branch origin/argocd from smartlogwms/swm-fe
Checking branch origin/multi-platform from smartlogwms/swm-fe
Checking branch production from smartlogwms/swm-fe
      ‘Jenkinsfile’ found
    Met criteria
No changes detected: production (still at 1750e68518ed8ad41fbdb4260fbf62b63601ecda)
Checking branch qa from smartlogwms/swm-fe
      ‘Jenkinsfile’ found
    Met criteria
No changes detected: qa (still at 7f17daf056ada6fc849b30c1ca3caba48eafa0e2)
Checking branch qc-auto-test from smartlogwms/swm-fe
Checking branch qc/add_cypress_tag from smartlogwms/swm-fe
Checking branch qc/add_cypress_tag_dev from smartlogwms/swm-fe
Checking branch report-local from smartlogwms/swm-fe
Checking branch reportTBS from smartlogwms/swm-fe
Checking branch revert-pr-1264 from smartlogwms/swm-fe
Checking branch swm from smartlogwms/swm-fe
Checking branch task-ngao from smartlogwms/swm-fe
Checking branch taskfortbs from smartlogwms/swm-fe
Checking branch tbs-huy2k from smartlogwms/swm-fe
Checking branch test-resize from smartlogwms/swm-fe
Checking branch testing-a-commit from smartlogwms/swm-fe
Checking branch thaihuy from smartlogwms/swm-fe
Checking branch thanhlong from smartlogwms/swm-fe
Checking branch trihuynh from smartlogwms/swm-fe
Checking branch v4/fix-grid from smartlogwms/swm-fe

  1351 branches were processed
Looking up smartlogwms/swm-fe for pull requests
Checking PR-3057 from smartlogwms/swm-fe and branch fix/arm64-build
Checking PR-3043 from smartlogwms/swm-fe and branch origin/multi-platform
Checking PR-3041 from smartlogwms/swm-fe and branch origin/multi-platform
Checking PR-2016 from smartlogwms/swm-fe and branch SWM4.0/Un_Sort_Un_Pack
Checking PR-1762 from smartlogwms/swm-fe and branch kafka/1.7.1/SWMS-1494_1499_4
Checking PR-1761 from smartlogwms/swm-fe and branch kafka/1.7.1/SWMS-1494_1499_2
Checking PR-1760 from smartlogwms/swm-fe and branch kafka/1.7.1/SWMS-1494_1499_1
Checking PR-1517 from smartlogwms/swm-fe and branch 1.6.5/grid
Checking PR-1007 from smartlogwms/swm-fe and branch 1.5.0/swms-fix-thienviet

  9 pull requests were processed
[Mon Feb 20 10:11:46 UTC 2023] Finished branch indexing. Indexing took 19 sec
Evaluating orphaned items in swm-fe
Will remove fix/multi-platform
Finished: SUCCESS
